Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0460649,2022-10-03,2022-10-03,,"How I Met Your Mother","How I Met Your Mother",https://www.imdb.com/title/tt0460649/,TV Series,8.3,22,2005,"Comedy, Drama, Romance",782945,2005-09-19,
2,tt0397442,2022-10-03,2022-10-03,,"Gossip Girl","Gossip Girl",https://www.imdb.com/title/tt0397442/,TV Series,7.5,42,2007,"Drama, Romance",215083,2007-09-19,
3,tt0212671,2022-10-03,2022-10-03,,"Malcolm in the Middle","Malcolm in the Middle",https://www.imdb.com/title/tt0212671/,TV Series,8.2,22,2000,"Comedy, Drama, Family",160601,2000-01-09,
4,tt0168366,2022-10-03,2022-10-03,,"Pokémon","Poketto monsutâ",https://www.imdb.com/title/tt0168366/,TV Series,7.6,25,1997,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",56207,1998-09-08,
5,tt7845644,2022-10-03,2022-10-03,,"Single Parents","Single Parents",https://www.imdb.com/title/tt7845644/,TV Series,7.2,30,2018,"Comedy",7912,2018-09-26,
6,tt3551096,2022-10-03,2022-10-03,,"Fresh Off the Boat","Fresh Off the Boat",https://www.imdb.com/title/tt3551096/,TV Series,7.7,22,2015,"Comedy",32285,2015-02-04,
7,tt2058303,2022-10-03,2022-10-03,,"Fresh Meat","Fresh Meat",https://www.imdb.com/title/tt2058303/,TV Series,7.8,50,2011,"Comedy, Drama",21123,2011-09-20,
8,tt4051832,2022-10-03,2022-10-03,,"Lovesick","Lovesick",https://www.imdb.com/title/tt4051832/,TV Series,8.0,24,2014,"Comedy",24062,2015-04-15,
9,tt0487831,2022-10-03,2022-10-03,,"The IT Crowd","The IT Crowd",https://www.imdb.com/title/tt0487831/,TV Series,8.5,25,2006,"Comedy",176339,2006-02-03,
10,tt0386676,2022-10-03,2022-10-03,,"The Office","The Office",https://www.imdb.com/title/tt0386676/,TV Series,9.0,22,2005,"Comedy",834899,2005-03-24,
11,tt1439629,2022-10-03,2022-10-03,,"Community","Community",https://www.imdb.com/title/tt1439629/,TV Series,8.5,22,2009,"Comedy",311349,2009-09-17,
12,tt2467372,2022-10-03,2022-10-03,,"Brooklyn Nine-Nine","Brooklyn Nine-Nine",https://www.imdb.com/title/tt2467372/,TV Series,8.4,22,2013,"Comedy, Crime",417795,2013-09-17,
13,tt7120662,2022-10-03,2022-10-03,,"Derry Girls","Derry Girls",https://www.imdb.com/title/tt7120662/,TV Series,8.5,30,2018,"Comedy",77763,2018-12-21,
14,tt6315640,2022-10-03,2022-10-03,,"Atypical","Atypical",https://www.imdb.com/title/tt6315640/,TV Series,8.2,30,2017,"Comedy, Drama",114065,2017-08-11,
15,tt3339966,2022-10-03,2022-10-03,,"Unbreakable Kimmy Schmidt","Unbreakable Kimmy Schmidt",https://www.imdb.com/title/tt3339966/,TV Series,7.5,30,2015,"Comedy",83532,2015-03-06,
16,tt6116060,2022-10-03,2022-10-03,,"The Bold Type","The Bold Type",https://www.imdb.com/title/tt6116060/,TV Series,7.8,45,2017,"Comedy, Drama",26150,2017-06-20,
17,tt1663676,2022-10-03,2022-10-03,,"Awkward.","Awkward.",https://www.imdb.com/title/tt1663676/,TV Series,7.5,22,2011,"Action, Comedy, Drama, Romance",46896,2011-07-19,
18,tt10062292,2022-10-03,2022-10-03,,"Never Have I Ever","Never Have I Ever",https://www.imdb.com/title/tt10062292/,TV Series,7.8,30,2020,"Comedy, Drama",95067,2020-04-27,
19,tt11212276,2022-10-03,2022-10-03,,"The Sex Lives of College Girls","The Sex Lives of College Girls",https://www.imdb.com/title/tt11212276/,TV Series,7.7,27,2021,"Comedy",34899,2021-11-18,
20,tt0238784,2022-10-03,2022-10-03,,"Gilmore Girls","Gilmore Girls",https://www.imdb.com/title/tt0238784/,TV Series,8.2,45,2000,"Comedy, Drama",174236,2000-10-05,
21,tt10314462,2022-10-03,2022-10-03,,"Zoey's Extraordinary Playlist","Zoey's Extraordinary Playlist",https://www.imdb.com/title/tt10314462/,TV Series,8.1,60,2020,"Comedy, Drama, Musical",20573,2020-01-07,
22,tt4955642,2022-10-03,2022-10-03,,"The Good Place","The Good Place",https://www.imdb.com/title/tt4955642/,TV Series,8.2,22,2016,"Comedy, Drama, Fantasy, Mystery, Romance",221297,2016-09-19,
23,tt0165598,2022-10-03,2022-10-03,,"That '70s Show","That '70s Show",https://www.imdb.com/title/tt0165598/,TV Series,8.1,22,1998,"Comedy, Drama, Romance",198848,1998-08-23,
24,tt0367279,2022-10-03,2022-10-03,,"Arrested Development","Arrested Development",https://www.imdb.com/title/tt0367279/,TV Series,8.6,22,2003,"Comedy",344086,2003-11-02,
25,tt1826940,2022-10-03,2022-10-03,,"New Girl","New Girl",https://www.imdb.com/title/tt1826940/,TV Series,7.8,22,2011,"Comedy, Romance",263651,2011-09-20,
26,tt3526078,2022-10-03,2022-10-03,,"Schitt's Creek","Schitt$ Creek",https://www.imdb.com/title/tt3526078/,TV Series,8.5,22,2015,"Comedy",174046,2015-02-11,
27,tt7879820,2022-10-16,2022-10-16,,"On My Block","On My Block",https://www.imdb.com/title/tt7879820/,TV Series,7.8,30,2018,"Comedy, Drama",22199,2018-03-16,
28,tt0262150,2022-10-23,2022-10-23,,"Black Books","Black Books",https://www.imdb.com/title/tt0262150/,TV Series,8.4,25,2000,"Comedy",64452,2001-12-09,
29,tt11738792,2022-12-11,2022-12-11,,"Taylor Tomlinson: Quarter-Life Crisis","Taylor Tomlinson: Quarter-Life Crisis",https://www.imdb.com/title/tt11738792/,TV Special,7.4,61,2020,"Comedy",5920,2020-03-03,"Marcus Raboy"
30,tt3502172,2023-01-21,2023-01-21,,"Mozart in the Jungle","Mozart in the Jungle",https://www.imdb.com/title/tt3502172/,TV Series,8.1,30,2014,"Comedy, Drama, Music",27168,2014-02-06,
31,tt5687612,2023-01-21,2023-01-21,,"Fleabag","Fleabag",https://www.imdb.com/title/tt5687612/,TV Series,8.7,30,2016,"Comedy, Drama",247293,2016-09-16,
32,tt4477976,2023-01-21,2023-01-21,,"Superstore","Superstore",https://www.imdb.com/title/tt4477976/,TV Series,7.8,22,2015,"Comedy",84720,2015-11-30,
33,tt0460681,2023-01-21,2023-01-21,,"Supernatural","Supernatural",https://www.imdb.com/title/tt0460681/,TV Series,8.4,44,2005,"Drama, Fantasy, Horror, Mystery, Thriller",540283,2005-09-13,
34,tt0368530,2023-01-21,2023-01-21,,"One Tree Hill","One Tree Hill",https://www.imdb.com/title/tt0368530/,TV Series,7.8,60,2003,"Drama, Romance, Sport",94594,2003-09-23,
35,tt0362359,2023-01-21,2023-01-21,,"The O.C.","The O.C.",https://www.imdb.com/title/tt0362359/,TV Series,7.6,44,2003,"Comedy, Drama, Romance",104119,2003-08-05,
36,tt4016454,2023-01-21,2023-01-21,,"Supergirl","Supergirl",https://www.imdb.com/title/tt4016454/,TV Series,6.2,43,2015,"Action, Adventure, Drama, Sci-Fi",134966,2015-10-26,
37,tt3107288,2023-01-21,2023-01-21,,"The Flash","The Flash",https://www.imdb.com/title/tt3107288/,TV Series,7.5,43,2014,"Action, Adventure, Drama, Sci-Fi",386004,2014-10-07,
38,tt11192306,2023-07-05,2023-07-05,,"Superman & Lois","Superman & Lois",https://www.imdb.com/title/tt11192306/,TV Series,7.8,42,2021,"Action, Adventure, Drama, Sci-Fi",50154,2021-02-23,
39,tt1845307,2023-07-05,2023-07-05,,"2 Broke Girls","2 Broke Girls",https://www.imdb.com/title/tt1845307/,TV Series,6.7,22,2011,"Comedy",114985,2011-09-19,
40,tt10638036,2023-07-05,2023-07-05,,"Heartstopper","Heartstopper",https://www.imdb.com/title/tt10638036/,TV Series,8.5,30,2022,"Drama, Romance",93344,2022-04-22,
41,tt0098904,2023-08-29,2023-08-29,,"Seinfeld","Seinfeld",https://www.imdb.com/title/tt0098904/,TV Series,8.9,22,1989,"Comedy",384978,1989-07-05,
42,tt0436992,2023-12-06,2023-12-06,,"Doctor Who","Doctor Who",https://www.imdb.com/title/tt0436992/,TV Series,8.5,45,2005,"Adventure, Drama, Sci-Fi",262788,2006-03-17,
43,tt0273366,2024-02-13,2024-02-13,,"Lizzie McGuire","Lizzie McGuire",https://www.imdb.com/title/tt0273366/,TV Series,6.6,30,2001,"Comedy, Drama, Family",21692,2001-01-12,
44,tt0206511,2024-02-13,2024-02-13,,"Even Stevens","Even Stevens",https://www.imdb.com/title/tt0206511/,TV Series,7.6,30,2000,"Comedy, Family",16014,2000-06-17,
45,tt13657062,2024-02-13,2024-02-13,,"iCarly","iCarly",https://www.imdb.com/title/tt13657062/,TV Series,6.7,26,2021,"Comedy, Drama, Romance",6774,2021-06-12,
46,tt0972534,2024-02-13,2024-02-13,,"iCarly","iCarly",https://www.imdb.com/title/tt0972534/,TV Series,6.8,30,2007,"Comedy, Family, Romance",50148,2007-09-08,
47,tt0103369,2024-02-13,2024-02-13,,"Sailor Moon","Bishôjo senshi Sêrâ Mûn",https://www.imdb.com/title/tt0103369/,TV Series,7.8,30,1992,"Animation, Action, Adventure, Comedy, Family, Fantasy, Romance",8977,1995-09-11,
48,tt1442464,2024-02-25,2024-02-25,,"The Middle","The Middle",https://www.imdb.com/title/tt1442464/,TV Series,7.7,22,2009,"Comedy, Family",61290,2009-09-30,
49,tt15677150,2024-03-28,2024-03-28,,"Shrinking","Shrinking",https://www.imdb.com/title/tt15677150/,TV Series,8.2,33,2023,"Comedy, Drama",124786,2023-01-27,
50,tt14500082,2024-04-14,2024-04-14,,"How I Met Your Father","How I Met Your Father",https://www.imdb.com/title/tt14500082/,TV Series,5.7,30,2022,"Comedy, Drama",29058,2022-01-18,
51,tt10986410,2024-04-14,2024-04-14,,"Ted Lasso","Ted Lasso",https://www.imdb.com/title/tt10986410/,TV Series,8.7,30,2020,"Comedy, Drama, Sport",445174,2020-08-14,
52,tt11815682,2024-04-14,2024-04-14,,"Hacks","Hacks",https://www.imdb.com/title/tt11815682/,TV Series,8.2,30,2021,"Comedy, Drama",65115,2021-05-13,
53,tt10801368,2024-04-14,2024-04-14,,"Starstruck","Starstruck",https://www.imdb.com/title/tt10801368/,TV Series,7.5,30,2021,"Comedy, Romance",9384,2021-06-10,
54,tt14914464,2024-04-21,2024-04-21,,"Strange Planet","Strange Planet",https://www.imdb.com/title/tt14914464/,TV Series,6.4,,2023,"Animation, Comedy, Drama",1955,2023-08-09,
55,tt10970364,2024-06-05,2024-06-05,,"The Girls on the Bus","The Girls on the Bus",https://www.imdb.com/title/tt10970364/,TV Series,6.7,47,2024,"Drama",2095,2024-03-14,
56,tt9214684,2024-10-02,2024-10-02,,"Home Economics","Home Economics",https://www.imdb.com/title/tt9214684/,TV Series,7.0,30,2021,"Comedy",7092,2021-04-07,
57,tt14218830,2024-10-06,2024-10-06,,"Abbott Elementary","Abbott Elementary",https://www.imdb.com/title/tt14218830/,TV Series,8.2,22,2021,"Comedy",52990,2021-12-07,
58,tt3216682,2024-10-13,2024-10-13,,"A to Z","A to Z",https://www.imdb.com/title/tt3216682/,TV Series,6.7,24,2014,"Comedy, Romance",6236,2014-10-02,
59,tt11691774,2024-11-06,2024-11-06,,"Only Murders in the Building","Only Murders in the Building",https://www.imdb.com/title/tt11691774/,TV Series,8.0,30,2021,"Comedy, Crime, Drama, Mystery, Thriller",204048,2021-08-31,
60,tt2364582,2024-11-10,2024-11-10,,"Agents of S.H.I.E.L.D.","Agents of S.H.I.E.L.D.",https://www.imdb.com/title/tt2364582/,TV Series,7.5,45,2013,"Action, Adventure, Sci-Fi, Thriller",235517,2013-09-24,
61,tt7908628,2025-04-19,2025-04-19,,"What We Do in the Shadows","What We Do in the Shadows",https://www.imdb.com/title/tt7908628/,TV Series,8.5,30,2019,"Comedy, Fantasy, Horror",127058,2019-03-27,
62,tt11379026,2025-04-19,2025-04-19,,"Ghosts","Ghosts",https://www.imdb.com/title/tt11379026/,TV Series,7.9,21,2021,"Comedy, Fantasy",49827,2021-10-07,
63,tt12759100,2025-04-19,2025-04-19,,"Somebody Somewhere","Somebody Somewhere",https://www.imdb.com/title/tt12759100/,TV Series,8.3,30,2022,"Comedy, Drama",18662,2022-01-16,
